
Running 10 tests using 9 workers

vite v6.4.3 building for production...
transforming...

/images/icons/pencil-fill.svg referenced in /images/icons/pencil-fill.svg didn't resolve at build time, it will remain unchanged to be resolved at runtime

/images/icons/trash.svg referenced in /images/icons/trash.svg didn't resolve at build time, it will remain unchanged to be resolved at runtime

/images/icons/close.svg referenced in /images/icons/close.svg didn't resolve at build time, it will remain unchanged to be resolved at runtime

/images/icons/success-alt.svg referenced in /images/icons/success-alt.svg didn't resolve at build time, it will remain unchanged to be resolved at runtime
✓ 2165 modules transformed.
rendering chunks...
[plugin vite:reporter] 
(!) /private/var/folders/rt/8_hh9gmj43x4763f7_l_nk3c0000gn/T/opencode/verify-06b-merge/node_modules/.pnpm/@tauri-apps+api@2.11.0/node_modules/@tauri-apps/api/path.js is dynamically imported by /private/var/folders/rt/8_hh9gmj43x4763f7_l_nk3c0000gn/T/opencode/verify-06b-merge/apps/desktop/src/lib/backend/tauri.ts but also statically imported by /private/var/folders/rt/8_hh9gmj43x4763f7_l_nk3c0000gn/T/opencode/verify-06b-merge/apps/desktop/src/lib/backend/tauri.ts, /private/var/folders/rt/8_hh9gmj43x4763f7_l_nk3c0000gn/T/opencode/verify-06b-merge/node_modules/.pnpm/@tauri-apps+plugin-fs@2.5.1/node_modules/@tauri-apps/plugin-fs/dist-js/index.js, dynamic import will not move module into another chunk.

computing gzip size...
.cache/index.html                                          0.40 kB │ gzip:     0.28 kB
.cache/assets/But-Head-Regular-bFy4jtSr.woff2             19.55 kB
.cache/assets/But-Head-Italic-s4OqgFoK.woff2              22.18 kB
.cache/assets/GeistMono-Regular-Cgn4a1uh.woff2            42.42 kB
.cache/assets/GeistMono-Medium-CBwEPH-2.woff2             43.44 kB
.cache/assets/GeistMono-Bold-BrvcC4FP.woff2               43.87 kB
.cache/assets/Inter-Regular-B0QUfDW0.woff2               108.49 kB
.cache/assets/Inter-Bold-CytjP_7U.woff2                  111.04 kB
.cache/assets/Inter-Medium-B0NFony0.woff2                111.38 kB
.cache/assets/Inter-SemiBold-_JLwM7Yv.woff2              111.59 kB
.cache/assets/Inter-Italic-B_ozvy2G.woff2                114.58 kB
.cache/assets/Inter-SemiBoldItalic-C4gNvuGw.woff2        118.22 kB
.cache/assets/Inter-MediumItalic-DOveuiCA.woff2          118.39 kB
.cache/assets/Inter-BoldItalic-B0T-BnK6.woff2            118.39 kB
.cache/assets/GovernanceSettingsHarness-BxWIQhZL.css       6.96 kB │ gzip:     1.38 kB
.cache/assets/index-CkKaklCE.css                          32.79 kB │ gzip:     7.26 kB
.cache/assets/RulesList-iUPmMa7N.css                     111.44 kB │ gzip:    19.07 kB
    [32m@gitbutler/no-cross-domain-imports:package: [0m> tsc
    [32m@gitbutler/no-cross-domain-imports:package: [0m
    [33m@gitbutler/ui:package: [0mcache hit, replaying logs [2ma1e8ebbd0e5f806e[0m
    [33m@gitbutler/ui:package: [0m
    [33m@gitbutler/ui:package: [0m> @gitbutler/ui@0.0.2 package /Users/justinrich/Projects/gitbutler/.kb-run-sprint/worktrees/MGMT-IPC-004/packages/ui
    [33m@gitbutler/ui:package: [0m> pnpm run --sequential "/^package:.*/"
    [33m@gitbutler/ui:package: [0m
    [33m@gitbutler/ui:package: [0m
    [33m@gitbutler/ui:package: [0m> @gitbutler/ui@0.0.2 package:svelte /Users/justinrich/Projects/gitbutler/.kb-run-sprint/worktrees/MGMT-IPC-004/packages/ui
    [33m@gitbutler/ui:package: [0m> svelte-kit sync && svelte-package
    [33m@gitbutler/ui:package: [0m
    [33m@gitbutler/ui:package: [0msrc/lib -> dist
    [33m@gitbutler/ui:package: [0m
    [33m@gitbutler/ui:package: [0m> @gitbutler/ui@0.0.2 package:styles /Users/justinrich/Projects/gitbutler/.kb-run-sprint/worktrees/MGMT-IPC-004/packages/ui
    [33m@gitbutler/ui:package: [0m> postcss ./src/styles/main.css -o ./dist/styles/main.css
    [33m@gitbutler/ui:package: [0m
    [34m@gitbutler/shared:package: [0mcache hit, replaying logs [2ma567aebf45e83f47[0m
    [34m@gitbutler/shared:package: [0m
    [34m@gitbutler/shared:package: [0m> @gitbutler/shared@0.0.1 package /Users/justinrich/Projects/gitbutler/.kb-run-sprint/worktrees/MGMT-IPC-004/packages/shared
    [34m@gitbutler/shared:package: [0m> pnpm run --sequential "/^package:.*/"
    [34m@gitbutler/shared:package: [0m
    [34m@gitbutler/shared:package: [0m
    [34m@gitbutler/shared:package: [0m> @gitbutler/shared@0.0.1 package:svelte /Users/justinrich/Projects/gitbutler/.kb-run-sprint/worktrees/MGMT-IPC-004/packages/shared
    [34m@gitbutler/shared:package: [0m> svelte-kit sync && svelte-package
    [34m@gitbutler/shared:package: [0m
    [34m@gitbutler/shared:package: [0msrc/lib -> dist
    [36m//:globallint: [0mcache miss, executing [2m0c9ad8c520d633dc[0m
    [36m//:globallint: [0m
    [36m//:globallint: [0m> root@ globallint /private/var/folders/rt/8_hh9gmj43x4763f7_l_nk3c0000gn/T/opencode/verify-06b-merge
    [36m//:globallint: [0m> prettier --check . && eslint . && pnpm run oxlint && pnpm knip:non-prod && pnpm knip:prod
    [36m//:globallint: [0m
    [36m//:globallint: [0mChecking formatting...
    [36m//:globallint: [0m[[33mwarn[39m] .spec/artifacts/team-product/01-definition-of-done.md
    [36m//:globallint: [0m[[33mwarn[39m] .spec/artifacts/team-product/02-feature-inventory.md
    [36m//:globallint: [0m[[33mwarn[39m] .spec/artifacts/team-product/03-gap-analysis.md
    [36m//:globallint: [0m[[33mwarn[39m] .spec/artifacts/team-product/04-synthesis-report.md
    [36m//:globallint: [0m[[33mwarn[39m] .spec/prds/actions.superseded/00-overview.md
    [36m//:globallint: [0m[[33mwarn[39m] .spec/prds/actions.superseded/01-scope.md
    [36m//:globallint: [0m[[33mwarn[39m] .spec/prds/actions.superseded/02-roles.md
    [36m//:globallint: [0m[[33mwarn[39m] .spec/prds/actions.superseded/03-functional-groups.md
    [36m//:globallint: [0m[[33mwarn[39m] .spec/prds/actions.superseded/04-uc-defn.md
    [36m//:globallint: [0m[[33mwarn[39m] .spec/prds/actions.superseded/05-uc-exec.md
    [36m//:globallint: [0m[[33mwarn[39m] .spec/prds/actions.superseded/06-uc-ledg.md
    [36m//:globallint: [0m[[33mwarn[39m] .spec/prds/actions.superseded/07-uc-gate.md
    [36m//:globallint: [0m[[33mwarn[39m] .spec/prds/actions.superseded/08-team-contributions.md
    [36m//:globallint: [0m[[33mwarn[39m] .spec/prds/actions.superseded/09-technical-requirements/01-architecture-posture.md
    [36m//:globallint: [0m[[33mwarn[39m] .spec/prds/actions.superseded/09-technical-requirements/02-system-components.md
    [36m//:globallint: [0m[[33mwarn[39m] .spec/prds/actions.superseded/09-technical-requirements/03-data-schema.md
    [36m//:globallint: [0m[[33mwarn[39m] .spec/prds/actions.superseded/09-technical-requirements/04-api-design.md
    [36m//:globallint: [0m[[33mwarn[39m] .spec/prds/actions.superseded/09-technical-requirements/05-architecture-diagram.md
    [36m//:globallint: [0m[[33mwarn[39m] .spec/prds/actions.superseded/09-technical-requirements/06-external-dependencies.md
    [36m//:globallint: [0m[[33mwarn[39m] .spec/prds/actions.superseded/09-technical-requirements/07-technical-risks.md
    [36m//:globallint: [0m[[33mwarn[39m] .spec/prds/actions.superseded/09-technical-requirements/08-capability-chains.md
    [36m//:globallint: [0m[[33mwarn[39m] .spec/prds/actions.superseded/09-technical-requirements/09-frontend-ui.md
    [36m//:globallint: [0m[[33mwarn[39m] .spec/prds/actions.superseded/09-technical-requirements/README.md
    [36m//:globallint: [0m[[33mwarn[39m] .spec/prds/actions.superseded/10-e2e-testing-criteria.md
    [36m//:globallint: [0m[[33mwarn[39m] .spec/prds/actions.superseded/README.md
    [36m//:globallint: [0m[[33mwarn[39m] .spec/prds/actions.superseded/SUPERSEDED.md
    [36m//:globallint: [0m[[33mwarn[39m] .spec/prds/check-runner/00-overview.md
    [36m//:globallint: [0m[[33mwarn[39m] .spec/prds/check-runner/01-scope.md
    [36m//:globallint: [0m[[33mwarn[39m] .spec/prds/check-runner/02-roles.md
    [36m//:globallint: [0m[[33mwarn[39m] .spec/prds/check-runner/03-functional-groups.md
    [36m//:globallint: [0m[[33mwarn[39m] .spec/prds/check-runner/04-uc-defn.md
    [36m//:globallint: [0m[[33mwarn[39m] .spec/prds/check-runner/05-uc-run.md
    [36m//:globallint: [0m[[33mwarn[39m] .spec/prds/check-runner/06-uc-gate.md
    [36m//:globallint: [0m[[33mwarn[39m] .spec/prds/check-runner/07-team-contributions.md
    [36m//:globallint: [0m[[33mwarn[39m] .spec/prds/check-runner/08-technical-requirements/01-architecture-posture.md
    [36m//:globallint: [0m[[33mwarn[39m] .spec/prds/check-runner/08-technical-requirements/02-system-components.md
    [36m//:globallint: [0m[[33mwarn[39m] .spec/prds/check-runner/08-technical-requirements/03-data-schema.md
    [36m//:globallint: [0m[[33mwarn[39m] .spec/prds/check-runner/08-technical-requirements/04-api-design.md
    [36m//:globallint: [0m[[33mwarn[39m] .spec/prds/check-runner/08-technical-requirements/06-external-dependencies.md
    [36m//:globallint: [0m[[33mwarn[39m] .spec/prds/check-runner/08-technical-requirements/07-mechanism-agnostic-checkout.md
    [36m//:globallint: [0m[[33mwarn[39m] .spec/prds/check-runner/08-technical-requirements/08-technical-risks.md
    [36m//:globallint: [0m[[33mwarn[39m] .spec/prds/check-runner/08-technical-requirements/09-capability-chains.md
    [36m//:globallint: [0m[[33mwarn[39m] .spec/prds/check-runner/08-technical-requirements/10-frontend-ui.md
    [36m//:globallint: [0m[[33mwarn[39m] .spec/prds/check-runner/08-technical-requirements/README.md
    [36m//:globallint: [0m[[33mwarn[39m] .spec/prds/check-runner/09-e2e-testing-criteria.md
    [36m//:globallint: [0m[[33mwarn[39m] .spec/prds/check-runner/README.md
    [36m//:globallint: [0m[[33mwarn[39m] .spec/prds/governance/00-overview.md
    [36m//:globallint: [0m[[33mwarn[39m] .spec/prds/governance/01-scope.md
    [36m//:globallint: [0m[[33mwarn[39m] .spec/prds/governance/02-roles.md
    [36m//:globallint: [0m[[33mwarn[39m] .spec/prds/governance/03-functional-groups.md
    [36m//:globallint: [0m[[33mwarn[39m] .spec/prds/governance/04-uc-authz.md
    [36m//:globallint: [0m[[33mwarn[39m] .spec/prds/governance/05-uc-grps.md
    [36m//:globallint: [0m[[33mwarn[39m] .spec/prds/governance/06-uc-gates.md
    [36m//:globallint: [0m[[33mwarn[39m] .spec/prds/governance/07-uc-loop.md
    [36m//:globallint: [0m[[33mwarn[39m] .spec/prds/governance/08-uc-mgmt.md
    [36m//:globallint: [0m[[33mwarn[39m] .spec/prds/governance/09-team-contributions.md
    [36m//:globallint: [0m[[33mwarn[39m] .spec/prds/governance/10-technical-requirements/01-architecture-posture.md
    [36m//:globallint: [0m[[33mwarn[39m] .spec/prds/governance/10-technical-requirements/02-system-components.md
    [36m//:globallint: [0m[[33mwarn[39m] .spec/prds/governance/10-technical-requirements/03-data-schema.md
    [36m//:globallint: [0m[[33mwarn[39m] .spec/prds/governance/10-technical-requirements/04-api-design.md
    [36m//:globallint: [0m[[33mwarn[39m] .spec/prds/governance/10-technical-requirements/05-architecture-diagram.md
    [36m//:globallint: [0m[[33mwarn[39m] .spec/prds/governance/10-technical-requirements/06-external-dependencies.md
    [36m//:globallint: [0m[[33mwarn[39m] .spec/prds/governance/10-technical-requirements/07-technical-risks.md
    [36m//:globallint: [0m[[33mwarn[39m] .spec/prds/governance/10-technical-requirements/08-capability-chains.md
    [36m//:globallint: [0m[[33mwarn[39m] .spec/prds/governance/10-technical-requirements/09-e2e-testing.md
    [36m//:globallint: [0m[[33mwarn[39m] .spec/prds/governance/10-technical-requirements/10-ui-infrastructure.md
    [36m//:globallint: [0m[[33mwarn[39m] .spec/prds/governance/10-technical-requirements/README.md
    [36m//:globallint: [0m[[33mwarn[39m] .spec/prds/governance/11-e2e-testing-criteria.md
    [36m//:globallint: [0m[[33mwarn[39m] .spec/prds/governance/enrichments/v1.4.0-capability-aware-denials/00-overview.md
    [36m//:globallint: [0m[[33mwarn[39m] .spec/prds/governance/enrichments/v1.4.0-capability-aware-denials/01-scope-delta.md
    [36m//:globallint: [0m[[33mwarn[39m] .spec/prds/governance/enrichments/v1.4.0-capability-aware-denials/02-uc-steer.md
    [36m//:globallint: [0m[[33mwarn[39m] .spec/prds/governance/enrichments/v1.4.0-capability-aware-denials/03-technical-requirements-delta.md
    [36m//:globallint: [0m[[33mwarn[39m] .spec/prds/governance/enrichments/v1.4.0-capability-aware-denials/04-e2e-testing-criteria.md
    [36m//:globallint: [0m[[33mwarn[39m] .spec/prds/governance/enrichments/v1.4.0-capability-aware-denials/05-delta-replan.md
    [36m//:globallint: [0m[[33mwarn[39m] .spec/prds/governance/enrichments/v1.4.0-capability-aware-denials/README.md
    [36m//:globallint: [0m[[33mwarn[39m] .spec/prds/governance/enrichments/v1.5.0-local-agent-pr/00-overview.md
    [36m//:globallint: [0m[[33mwarn[39m] .spec/prds/governance/enrichments/v1.5.0-local-agent-pr/01-scope-delta.md
    [36m//:globallint: [0m[[33mwarn[39m] .spec/prds/governance/enrichments/v1.5.0-local-agent-pr/02-uc-lpr.md
    [36m//:globallint: [0m[[33mwarn[39m] .spec/prds/governance/enrichments/v1.5.0-local-agent-pr/03-technical-requirements-delta.md
    [36m//:globallint: [0m[[33mwarn[39m] .spec/prds/governance/enrichments/v1.5.0-local-agent-pr/04-e2e-testing-criteria.md
    [36m//:globallint: [0m[[33mwarn[39m] .spec/prds/governance/enrichments/v1.5.0-local-agent-pr/05-delta-replan.md
    [36m//:globallint: [0m[[33mwarn[39m] .spec/prds/governance/enrichments/v1.5.0-local-agent-pr/README.md
    [36m//:globallint: [0m[[33mwarn[39m] .spec/prds/governance/README.md
    [36m//:globallint: [0m[[33mwarn[39m] .spec/prds/governance/reviews/red-hat-20260623T031824Z-sprint-06b.md
    [36m//:globallint: [0m[[33mwarn[39m] .spec/prds/governance/ROADMAP.md
    [36m//:globallint: [0m[[33mwarn[39m] .spec/prds/governance/tasks/sprint-01a-authz-primitive-commit-gate/AUTHZ-002-ref-pinned-config-loader.md
    [36m//:globallint: [0m[[33mwarn[39m] .spec/prds/governance/tasks/sprint-01a-authz-primitive-commit-gate/AUTHZ-007-invariant-build-gates.md
    [36m//:globallint: [0m[[33mwarn[39m] .spec/prds/governance/tasks/sprint-01a-authz-primitive-commit-gate/SPRINT.md
    [36m//:globallint: [0m[[33mwarn[39m] .spec/prds/governance/tasks/sprint-01b-governed-loop-reference-flow/SPRINT.md
    [36m//:globallint: [0m[[33mwarn[39m] .spec/prds/governance/tasks/sprint-02-authz-fail-closed-identity-confinement/SPRINT.md
    [36m//:globallint: [0m[[33mwarn[39m] .spec/prds/governance/tasks/sprint-03-grps-groups-ref-pin/FIX-GRPS-001-EMPTY-START-CONTROL.md
    [36m//:globallint: [0m[[33mwarn[39m] .spec/prds/governance/tasks/sprint-03-grps-groups-ref-pin/FIX-GRPS-002-AC3-TEETH.md
    [36m//:globallint: [0m[[33mwarn[39m] .spec/prds/governance/tasks/sprint-03-grps-groups-ref-pin/FIX-GRPS-RED-EVIDENCE-CONTRACT.md
    [36m//:globallint: [0m[[33mwarn[39m] .spec/prds/governance/tasks/sprint-03-grps-groups-ref-pin/SPRINT.md
    [36m//:globallint: [0m[[33mwarn[39m] .spec/prds/governance/tasks/sprint-04-gates-deepening/GATES-006-per-required-group-approval.md
    [36m//:globallint: [0m[[33mwarn[39m] .spec/prds/governance/tasks/sprint-04-gates-deepening/GATES-REM-005-replace-compile-only-structural-tcs-with-checked-scripts.md
    [36m//:globallint: [0m[[33mwarn[39m] .spec/prds/governance/tasks/sprint-04-gates-deepening/SPRINT.md
    [36m//:globallint: [0m[[33mwarn[39m] .spec/prds/governance/tasks/sprint-05-cli-perm-group/CLI-001-perm-cli-verbs.md
    [36m//:globallint: [0m[[33mwarn[39m] .spec/prds/governance/tasks/sprint-05-cli-perm-group/CLI-002-group-cli-verbs.md
    [36m//:globallint: [0m[[33mwarn[39m] .spec/prds/governance/tasks/sprint-05-cli-perm-group/CLI-REM-001-group-contract-hardening.md
    [36m//:globallint: [0m[[33mwarn[39m] .spec/prds/governance/tasks/sprint-05-cli-perm-group/CLI-REM-002-perm-failclosed-denial-hints.md
    [36m//:globallint: [0m[[33mwarn[39m] .spec/prds/governance/tasks/sprint-05-cli-perm-group/CLI-REM-003-cli-target-ref-resolution.md
    [36m//:globallint: [0m[[33mwarn[39m] .spec/prds/governance/tasks/sprint-05-cli-perm-group/SPRINT.md
    [36m//:globallint: [0m[[33mwarn[39m] .spec/prds/governance/tasks/sprint-06a-governance-ui-scaffold-principals-groups/DESIGN-MGMT-001-four-tab-annotations.md
    [36m//:globallint: [0m[[33mwarn[39m] .spec/prds/governance/tasks/sprint-06a-governance-ui-scaffold-principals-groups/DESIGN-MGMT-005-inherited-vs-own-rows.md
    [36m//:globallint: [0m[[33mwarn[39m] .spec/prds/governance/tasks/sprint-06a-governance-ui-scaffold-principals-groups/MGMT-IPC-001-but-api-governance-fns.md
    [36m//:globallint: [0m[[33mwarn[39m] .spec/prds/governance/tasks/sprint-06a-governance-ui-scaffold-principals-groups/MGMT-IPC-004-sdk-regen.md
    [36m//:globallint: [0m[[33mwarn[39m] .spec/prds/governance/tasks/sprint-06a-governance-ui-scaffold-principals-groups/MGMT-UI-001-register-page-ct-harness.md
    [36m//:globallint: [0m[[33mwarn[39m] .spec/prds/governance/tasks/sprint-06a-governance-ui-scaffold-principals-groups/MGMT-UI-006-principals-list.md
    [36m//:globallint: [0m[[33mwarn[39m] .spec/prds/governance/tasks/sprint-06a-governance-ui-scaffold-principals-groups/SPEC-REPAIR-IPC-003.md
    [36m//:globallint: [0m[[33mwarn[39m] .spec/prds/governance/tasks/sprint-06a-governance-ui-scaffold-principals-groups/SPRINT.md
    [36m//:globallint: [0m[[33mwarn[39m] .spec/prds/governance/tasks/sprint-06b-governance-ui-branch-gates-rules-safety/DESIGN-MGMT-004-denial-no-flip-contract.md
    [36m//:globallint: [0m[[33mwarn[39m] .spec/prds/governance/tasks/sprint-06b-governance-ui-branch-gates-rules-safety/DESIGN-MGMT-006-empty-states.md
    [36m//:globallint: [0m[[33mwarn[39m] .spec/prds/governance/tasks/sprint-06b-governance-ui-branch-gates-rules-safety/DESIGN-MGMT-007-four-tab-a11y-contract.md
    [36m//:globallint: [0m[[33mwarn[39m] .spec/prds/governance/tasks/sprint-06b-governance-ui-branch-gates-rules-safety/DESIGN-MGMT-008-error-boundary-ipc-retry.md
    [36m//:globallint: [0m[[33mwarn[39m] .spec/prds/governance/tasks/sprint-06b-governance-ui-branch-gates-rules-safety/MGMT-BE-003-principal-scoped-rules-query.md
    [36m//:globallint: [0m[[33mwarn[39m] .spec/prds/governance/tasks/sprint-06b-governance-ui-branch-gates-rules-safety/MGMT-BE-004-branch-gates-config-writer.md
    [36m//:globallint: [0m[[33mwarn[39m] .spec/prds/governance/tasks/sprint-06b-governance-ui-branch-gates-rules-safety/MGMT-UI-004-error-boundary-wrap.md
    [36m//:globallint: [0m[[33mwarn[39m] .spec/prds/governance/tasks/sprint-06b-governance-ui-branch-gates-rules-safety/MGMT-UI-009-branch-gates-list.md
    [36m//:globallint: [0m[[33mwarn[39m] .spec/prds/governance/tasks/sprint-06b-governance-ui-branch-gates-rules-safety/MGMT-UI-010-ruleslist-principalid.md
    [36m//:globallint: [0m[[33mwarn[39m] .spec/prds/governance/tasks/sprint-06b-governance-ui-branch-gates-rules-safety/MGMT-UI-011-accessibility-ipc-retry.md
    [36m//:globallint: [0m[[33mwarn[39m] .spec/prds/governance/tasks/sprint-06b-governance-ui-branch-gates-rules-safety/MGMT-UI-012-build-gate-tests.md
    [36m//:globallint: [0m[[33mwarn[39m] .spec/prds/governance/tasks/sprint-06b-governance-ui-branch-gates-rules-safety/REMEDIATE-06B-A-reconcile-sprint-bookkeeping-and-ac-ledger-at-head.md
    [36m//:globallint: [0m[[33mwarn[39m] .spec/prds/governance/tasks/sprint-06b-governance-ui-branch-gates-rules-safety/REMEDIATE-06B-B-verify-backend-lossless-roundtrip-and-ct-harness-liveness.md
    [36m//:globallint: [0m[[33mwarn[39m] .spec/prds/governance/tasks/sprint-06b-governance-ui-branch-gates-rules-safety/REMEDIATE-06B-C-triage-14-backlog-follow-up-tasks.md
    [36m//:globallint: [0m[[33mwarn[39m] .spec/prds/governance/tasks/sprint-06b-governance-ui-branch-gates-rules-safety/REMEDIATE-06B-D-add-uc-mgmt-06-capstone-no-bypass-proof-ac.md
    [36m//:globallint: [0m[[33mwarn[39m] .spec/prds/governance/tasks/sprint-06b-governance-ui-branch-gates-rules-safety/REMEDIATE-06B-E-meta-record-execution-order-for-four-unstarted-ui-tasks.md
    [36m//:globallint: [0m[[33mwarn[39m] .spec/prds/governance/tasks/sprint-06b-governance-ui-branch-gates-rules-safety/SPRINT.md
    [36m//:globallint: [0m[[33mwarn[39m] .spec/prds/governance/tasks/sprint-07-local-agent-pr/DESIGN-LPR-001-keep-reviews-local-toggle-contract.md
    [36m//:globallint: [0m[[33mwarn[39m] .spec/prds/governance/tasks/sprint-07-local-agent-pr/DESIGN-LPR-002-principal-kind-contract.md
    [36m//:globallint: [0m[[33mwarn[39m] .spec/prds/governance/tasks/sprint-07-local-agent-pr/DESIGN-LPR-003-local-review-view-contract.md
    [36m//:globallint: [0m[[33mwarn[39m] .spec/prds/governance/tasks/sprint-07-local-agent-pr/LPR-002-assignment-state-enum.md
    [36m//:globallint: [0m[[33mwarn[39m] .spec/prds/governance/tasks/sprint-07-local-agent-pr/LPR-003-request-assign-changes-requested.md
    [36m//:globallint: [0m[[33mwarn[39m] .spec/prds/governance/tasks/sprint-07-local-agent-pr/LPR-004-comment-thread-verbs.md
